StatusExistingAcc,CreditHistory,Purpose,SavingsAccount,EmploymentLength,InstallmentRate,MarriedNSex,Debtors,ResidenceLength,Property,InstallmentPlans,Housing,ExistingCredit,Job,NumPeopleLiable,Telephone,ForeignWorker,CreditEval,DurationMonth_C,CreditAmount_C,Age_C,rank,prediction,truth
12,32,5,62,73,3,92,101,2,121,143,152,1,172,1,191,201,1,1,2,1,862,False,False
14,31,8,63,73,4,92,101,3,121,143,152,1,172,2,191,201,1,1,2,2,863,False,False
14,32,0,62,73,3,93,101,2,121,143,151,1,172,1,191,202,1,1,1,2,864,True,True
12,34,3,61,73,1,92,101,1,121,143,152,1,172,1,191,201,1,1,2,1,865,True,False
14,32,0,61,73,3,93,101,2,121,143,152,1,172,2,191,202,1,1,1,1,866,True,True
13,32,0,65,72,1,93,101,2,121,143,152,1,172,2,191,202,1,1,1,1,867,False,False
14,32,0,63,73,3,93,101,2,124,143,151,1,172,2,191,202,1,1,1,2,868,True,True
12,32,3,61,72,4,94,101,3,123,143,151,1,174,1,192,201,1,1,2,1,869,True,True
12,32,3,62,72,3,94,101,2,123,143,151,1,173,1,192,201,2,1,2,1,870,True,True
12,32,3,61,72,3,94,101,3,121,143,152,1,172,1,191,202,1,1,1,1,871,True,False
12,32,3,65,73,4,92,101,1,123,143,152,1,173,1,191,201,1,2,1,1,872,True,False
11,32,0,61,72,3,93,101,2,124,143,153,1,174,1,192,201,2,1,1,1,873,True,True
14,32,3,61,72,4,92,101,3,123,143,152,1,173,2,191,201,1,1,1,1,874,True,False
12,32,3,61,72,1,94,101,1,121,143,151,1,173,1,191,201,2,1,1,1,875,True,True
12,32,3,61,73,4,94,103,2,121,143,152,1,172,1,191,201,1,1,1,1,876,False,False
14,32,2,61,73,4,93,101,2,121,143,152,1,173,1,191,201,1,1,1,3,877,False,True
11,30,3,61,73,4,93,101,2,122,143,151,2,173,1,192,201,2,1,3,1,878,False,True
12,34,0,61,71,4,94,101,2,123,143,152,2,174,1,191,201,2,2,3,1,879,True,True
11,32,3,61,74,4,92,103,1,121,143,152,1,173,1,191,201,1,1,2,1,880,True,True
12,30,3,61,73,4,92,101,1,123,143,152,1,173,1,192,201,2,2,2,2,881,False,True
13,32,2,61,73,2,93,101,1,121,143,152,1,172,2,191,201,2,1,2,1,882,False,True
12,32,1,65,73,4,93,101,2,123,143,152,1,173,1,191,201,1,1,2,1,883,False,False
12,32,2,61,72,2,94,101,1,122,143,152,1,173,1,191,201,1,2,2,1,884,True,False
14,32,3,62,73,4,92,102,2,121,143,152,1,173,1,191,201,1,1,2,1,885,False,False
14,32,2,61,73,4,92,101,2,121,143,151,1,173,1,191,201,1,1,1,1,886,False,True
14,34,1,65,73,4,93,101,2,123,143,152,1,174,1,192,201,1,2,3,1,887,False,False
12,32,3,61,73,4,93,103,2,121,143,152,1,173,1,191,202,1,1,1,1,888,True,False
14,34,2,61,73,4,93,101,2,124,143,153,1,173,1,192,201,1,1,2,1,889,False,True
14,32,0,61,72,4,94,101,2,121,143,152,1,173,1,191,201,1,1,1,1,890,False,True
12,32,9,64,73,4,93,101,2,122,143,152,1,172,1,192,201,1,1,1,2,891,True,True
12,33,2,61,71,3,92,101,2,122,143,152,1,174,1,192,201,2,1,2,1,892,False,False
11,33,0,61,71,4,93,101,2,121,143,153,2,173,2,191,201,2,1,1,2,893,False,True
12,32,3,63,73,3,91,101,1,123,143,152,1,173,1,192,201,1,1,1,1,894,False,False
12,34,0,61,71,4,94,101,2,123,143,152,2,174,1,191,201,2,2,3,1,895,False,True
12,32,3,62,72,2,93,101,1,123,143,152,1,173,1,191,201,1,1,2,1,896,False,True
14,34,2,64,72,4,93,101,2,121,142,152,2,172,2,192,201,1,2,3,1,897,False,True
14,32,0,61,73,4,91,101,2,121,143,152,1,172,1,191,201,1,1,1,2,898,False,False
14,34,3,61,73,4,92,101,2,123,143,152,1,172,1,191,201,1,1,1,2,899,False,False
13,34,6,61,72,2,91,101,1,123,143,151,1,173,1,191,201,2,1,2,1,900,True,True
11,32,3,61,73,4,94,101,2,121,143,152,1,172,1,191,201,1,1,1,2,901,True,True
11,32,3,62,72,4,94,101,3,124,143,152,1,172,1,192,201,2,1,1,1,902,True,False
14,32,2,64,73,4,91,101,2,121,143,152,1,173,1,191,201,1,1,1,1,903,False,False
12,32,9,61,72,3,94,101,2,121,143,152,1,173,1,192,201,1,1,1,1,904,False,False
11,32,0,61,73,4,92,101,2,121,143,152,1,172,1,191,201,2,1,1,1,905,True,False
12,31,4,65,72,3,92,101,2,124,141,152,1,171,1,191,201,1,2,2,1,906,False,False
14,32,3,61,73,3,92,101,1,121,143,152,1,173,1,191,201,1,1,1,1,907,False,False
11,32,0,61,72,1,92,101,1,121,143,152,1,172,1,192,201,1,2,3,2,908,False,True
12,32,3,61,72,1,92,103,1,121,143,152,1,173,1,191,201,1,1,2,2,909,True,True
11,32,2,62,71,1,91,101,1,122,143,152,1,173,1,191,201,2,1,2,1,910,False,True
13,32,2,61,72,1,92,101,1,122,142,152,1,172,1,191,201,1,1,2,2,911,True,False
12,31,0,62,71,1,93,101,2,122,143,152,1,174,2,192,201,2,1,3,1,912,True,False
13,32,3,61,73,4,93,101,1,123,143,152,1,173,1,191,201,1,2,3,1,913,True,False
14,34,0,61,72,4,92,101,1,122,143,152,2,173,1,191,201,1,1,1,1,914,True,False
12,30,0,61,72,2,92,101,1,121,143,151,2,171,1,191,201,2,1,1,1,915,True,True
14,32,3,65,72,4,92,101,2,121,143,151,1,173,1,192,201,1,1,1,1,916,True,True
12,34,1,61,71,4,93,101,2,123,143,152,2,174,1,192,201,1,1,1,1,917,False,False
12,32,2,61,73,4,93,101,2,122,143,152,1,172,1,191,201,2,1,1,2,918,True,False
12,34,2,61,72,4,92,101,1,122,143,152,2,173,1,191,201,1,1,1,1,919,True,True
14,34,6,65,72,2,93,101,1,122,143,152,2,172,2,191,201,1,1,2,2,920,False,True
12,32,2,61,73,4,91,101,2,123,143,152,1,172,1,191,201,1,1,1,1,921,True,False
12,32,3,61,72,2,93,101,1,123,142,152,1,173,1,191,201,2,1,1,1,922,False,True
14,32,3,61,72,3,93,101,2,123,143,152,1,173,1,192,201,1,1,3,1,923,False,True
13,32,3,61,73,3,94,101,1,123,143,152,1,173,1,191,201,1,1,2,1,924,True,True
14,34,9,61,71,4,93,101,2,123,142,152,2,174,1,192,201,2,1,2,2,925,False,False
11,32,3,61,72,4,94,101,2,121,143,152,1,173,1,191,202,1,1,1,1,926,False,True
12,31,0,62,72,1,92,101,1,122,142,152,1,172,1,191,201,2,1,1,1,927,True,True
12,32,0,61,72,4,93,101,2,121,142,152,1,172,1,191,201,2,1,1,1,928,False,True
12,32,3,61,72,4,92,101,1,124,143,152,1,174,1,192,201,1,2,3,1,929,False,True
12,34,0,62,72,4,91,101,2,123,143,152,1,173,1,192,201,1,1,2,2,930,False,False
11,32,0,65,71,4,92,101,3,122,143,152,1,174,1,192,201,1,1,1,3,931,True,True
11,33,3,61,72,4,92,101,2,123,143,151,1,172,1,192,201,2,1,1,1,932,True,True
11,32,4,62,71,4,92,101,3,122,143,152,1,173,1,191,201,2,1,1,1,933,False,True
14,32,2,61,73,4,92,101,1,121,143,152,1,173,1,192,201,1,1,1,1,934,False,False
13,33,3,61,72,2,92,101,1,122,141,152,1,173,1,191,201,1,1,1,1,935,True,False
11,34,9,61,72,3,93,101,1,122,141,152,2,172,1,191,201,1,1,1,1,936,False,False
13,32,0,64,72,2,94,101,2,121,143,152,1,171,1,191,202,1,1,1,1,937,True,False
14,34,10,61,71,4,93,102,2,124,141,152,2,174,1,192,201,1,1,3,1,938,True,False
11,32,3,61,71,4,93,101,2,123,142,152,1,174,2,191,201,2,1,1,1,939,False,False
14,34,0,61,71,1,92,101,2,122,143,152,1,171,1,191,201,1,1,1,2,940,True,True
11,32,3,64,72,4,92,101,2,123,141,152,1,173,1,191,201,1,1,2,1,941,False,True
12,32,0,64,73,4,94,101,1,121,143,152,1,173,1,191,201,1,1,1,1,942,False,False
11,32,10,61,71,2,91,102,3,123,143,152,1,174,1,191,201,1,2,3,2,943,False,True
14,32,3,61,72,3,92,101,1,121,143,152,1,173,1,191,201,1,1,1,1,944,False,False
12,33,2,65,72,4,93,101,2,122,141,152,1,172,1,191,201,1,1,2,1,945,True,False
11,32,3,61,73,4,92,101,1,123,141,152,1,173,1,191,201,1,1,1,1,946,True,True
12,32,1,61,71,3,92,101,4,124,143,153,1,174,1,192,201,2,1,3,2,947,True,True
12,32,2,61,73,4,92,101,1,122,143,152,1,173,1,191,201,2,1,1,1,948,True,True
14,32,1,61,72,4,92,101,1,124,143,152,1,174,1,192,201,1,1,2,1,949,False,True
13,32,2,61,72,4,92,101,2,122,143,152,1,173,1,191,201,1,1,1,1,950,False,True
12,31,6,64,72,4,92,101,2,122,141,151,1,173,2,191,201,2,1,1,1,951,False,False
11,31,3,61,73,4,91,101,1,124,143,153,1,173,1,191,201,2,1,2,1,952,False,False
11,31,2,61,72,2,91,101,1,122,141,152,1,173,1,192,201,2,1,3,3,953,False,True
13,32,0,61,72,1,93,103,1,122,143,152,1,172,2,191,201,1,1,2,2,954,True,True
12,32,2,61,72,3,92,101,1,121,143,151,1,174,1,191,201,1,1,2,1,955,False,False
14,32,2,61,71,4,92,101,2,123,143,152,2,174,1,192,201,2,2,3,1,956,False,True
14,32,2,62,73,4,93,101,1,123,142,152,1,173,1,191,201,1,1,3,1,957,True,False
14,33,9,63,72,4,93,101,2,121,141,152,1,172,2,191,201,2,1,2,2,958,False,True
12,32,3,61,72,4,92,101,2,123,143,152,1,173,1,192,201,2,1,1,1,959,True,True
12,32,0,61,72,4,93,101,1,122,143,152,1,173,1,191,201,1,1,1,1,960,True,True
12,32,5,61,72,4,93,101,1,124,143,151,1,172,1,191,201,2,2,2,1,961,False,True
14,30,0,62,73,4,93,101,1,124,141,151,1,173,1,191,202,1,1,1,2,962,True,True
12,32,0,61,72,3,92,101,1,123,143,151,1,173,1,191,201,2,1,1,1,963,True,True
11,32,1,63,71,1,92,101,2,122,143,151,1,171,1,192,201,1,1,1,1,964,True,False
12,32,9,61,72,4,92,101,1,122,143,152,1,173,2,192,201,1,2,2,1,965,False,True
12,32,0,62,72,4,92,101,2,122,141,152,1,172,1,191,201,2,1,1,1,966,False,True
11,32,2,61,73,4,93,103,1,122,143,152,1,172,1,191,201,1,1,1,1,967,False,True
14,32,0,65,72,4,93,101,1,122,143,152,1,173,1,191,201,1,1,2,3,968,True,False
13,32,2,61,72,4,92,101,1,122,141,152,1,174,1,192,201,1,1,1,1,969,True,True
11,32,2,61,71,4,92,101,2,123,143,152,1,173,1,191,201,2,1,1,1,970,True,False
11,32,0,61,72,4,92,101,1,122,143,152,1,173,1,191,201,2,1,2,1,971,False,True
11,32,2,61,72,4,93,101,1,124,141,153,1,173,1,191,201,1,1,2,1,972,True,False
14,32,4,65,72,4,92,101,1,121,143,152,1,173,1,191,201,1,1,1,1,973,False,True
12,32,2,62,72,4,93,102,1,124,143,151,1,174,1,192,201,2,2,3,1,974,False,True
11,32,5,61,72,1,91,101,1,124,143,152,1,172,1,192,201,2,2,3,1,975,False,True
12,33,2,61,71,4,93,101,1,122,142,152,2,174,1,192,201,1,1,1,2,976,False,True
14,32,3,61,72,4,93,101,1,121,143,152,1,173,1,191,201,1,1,2,1,977,True,True
11,32,0,61,72,3,92,101,1,121,143,152,1,172,1,191,201,2,1,1,2,978,True,True
12,32,3,65,72,4,93,101,1,122,143,152,1,173,1,191,201,1,1,1,1,979,False,False
11,32,3,61,72,4,92,101,1,123,142,152,1,173,1,191,201,1,1,2,1,980,False,False
11,32,2,61,72,4,93,102,1,122,143,152,1,172,1,191,202,1,1,1,1,981,True,False
11,32,2,61,72,4,92,103,1,122,143,151,1,173,1,191,201,1,1,1,2,982,True,True
11,32,1,61,71,4,93,101,2,124,143,153,1,174,1,192,201,1,1,3,1,983,False,True
12,32,5,61,72,3,94,101,1,122,143,152,1,172,1,191,201,1,1,1,1,984,False,True
13,32,0,61,72,4,93,101,1,121,143,152,1,173,1,191,201,1,1,1,1,985,False,False
12,32,2,64,72,4,92,101,1,121,143,152,1,173,1,191,201,1,1,1,1,986,False,True
11,32,2,61,72,4,92,101,1,123,143,151,1,173,1,191,201,1,1,1,1,987,False,True
11,32,4,61,72,4,92,101,1,121,143,152,1,173,1,191,201,1,1,1,1,988,True,True
12,34,0,62,72,4,93,101,1,123,143,152,1,173,1,191,201,1,1,1,1,989,True,False
14,32,2,61,72,4,94,102,1,122,143,152,1,172,2,191,201,2,1,1,2,990,True,True
12,32,0,65,72,4,93,101,2,121,143,152,1,171,1,191,201,1,1,1,2,991,False,False
12,32,3,65,71,2,93,101,1,124,143,152,1,174,1,192,201,2,1,3,3,992,False,False
12,32,3,61,72,4,94,103,1,121,141,152,1,172,1,191,201,1,1,1,1,993,False,False
12,32,0,65,71,1,92,101,2,121,143,151,1,171,1,191,201,1,1,3,1,994,False,False
11,32,0,61,72,4,93,101,1,121,143,152,1,172,2,191,201,2,1,2,1,995,True,True
14,31,1,65,71,4,92,101,1,121,141,152,1,174,1,192,201,2,2,3,3,996,False,True
13,31,9,61,72,4,92,101,1,121,143,152,1,171,1,191,201,2,1,1,1,997,True,True
11,32,6,61,71,4,92,101,1,121,143,152,1,171,1,191,201,2,1,1,1,998,False,True
11,32,2,61,71,4,93,101,1,123,143,152,1,171,1,191,201,2,1,2,1,999,True,False
12,32,0,65,71,1,93,101,2,122,143,152,1,171,1,192,201,2,1,3,1,1000,False,False
